RowNumber,Exited,p_Hat_TestData
10958,1,0.877614
10250,1,0.857731
10430,1,0.832754
10210,1,0.826484
10694,0,0.826381
10893,1,0.81639
10945,1,0.81631
10998,0,0.814746
10741,1,0.794504
10932,1,0.776578
10851,1,0.767591
10627,1,0.750364
10976,1,0.7431
10722,1,0.740066
10687,1,0.737677
10425,1,0.725644
10258,0,0.724086
10835,0,0.718291
10261,1,0.717193
10262,0,0.70662
10118,1,0.687252
10428,1,0.684519
10275,1,0.683635
10909,1,0.668712
10139,1,0.654427
10154,1,0.653119
10484,1,0.64907
10527,1,0.643598
10319,1,0.641306
10552,0,0.623021
10037,1,0.62112
10380,1,0.618114
10953,0,0.599629
10366,0,0.593916
10234,0,0.591077
10707,1,0.589662
10901,1,0.580414
10595,0,0.580336
10255,1,0.579459
10122,0,0.579158
10056,1,0.577842
10185,1,0.57593
10321,0,0.572435
10176,0,0.567683
10960,0,0.567602
10170,0,0.563487
10180,1,0.561872
10767,0,0.560943
10695,0,0.560107
10332,0,0.559872
10463,0,0.558537
10997,0,0.558437
10988,1,0.557791
10571,0,0.556578
10187,0,0.555383
10528,1,0.553985
10301,1,0.539621
10642,0,0.536764
10194,1,0.53392
10745,1,0.530916
10900,1,0.530294
10094,1,0.521421
10702,0,0.515703
10017,1,0.508221
10033,1,0.506907
10501,0,0.504009
10392,1,0.499806
10389,1,0.499712
10719,0,0.499476
10095,1,0.499357
10951,1,0.499223
10146,1,0.497618
10543,1,0.497298
10623,0,0.49673
10110,1,0.496707
10142,0,0.489402
10844,0,0.48812
10193,0,0.486397
10939,0,0.482546
10461,0,0.482471
10368,1,0.481938
10374,0,0.481914
10874,1,0.480117
10550,1,0.478114
10888,1,0.475677
10736,1,0.473524
10606,1,0.472796
10416,1,0.470325
10330,0,0.465364
10353,1,0.460506
10211,0,0.459543
10610,0,0.456865
10127,0,0.456649
10641,1,0.454891
10568,0,0.452825
10693,1,0.452506
10797,1,0.450047
10714,1,0.447761
10243,0,0.447305
10161,1,0.446639
10373,0,0.445359
10849,0,0.444883
10853,1,0.443694
10228,0,0.441347
10031,1,0.440812
10567,0,0.439762
10553,0,0.438765
10260,0,0.437636
10391,0,0.436979
10603,0,0.436456
10476,1,0.435263
10598,0,0.43368
10220,1,0.429396
10115,1,0.425893
10497,0,0.424581
10052,0,0.423125
10470,1,0.421419
10483,0,0.420691
